F72,F54,F53,F55,F25,F26,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/AbstractJpaAppenderTest.java,166,true,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/AbstractJpaAppenderTest.java,166,true,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/AbstractJpaAppenderTest.java,166,true,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/AbstractJpaAppenderTest.java,166,true,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/AbstractJpaAppenderTest.java,166,true,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/AbstractJpaAppenderTest.java,166,true,
7397,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/JPAAppender.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/JpaH2AppenderTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/JpaH2AppenderTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/JpaH2AppenderTest.java,130,true,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/JpaHyperSqlAppenderTest.java,166,true,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/JpaHyperSqlAppenderTest.java,166,true,
7549,org/apache/logging/log4j/core/appender/db/jpa,apache,org/apache/logging/log4j/core/appender/db/jpa/JpaHyperSqlAppenderTest.java,166,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ContextMapJsonAttributeConverter.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ContextStackJsonAttributeConverter.java,130,true,
7841,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/MessageAttributeConverterTest.java,235,true,
7841,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/MessageAttributeConverterTest.java,235,true,
7841,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/MessageAttributeConverterTest.java,235,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/StackTraceElementAttributeConverter.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverter.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverter.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverter.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverter.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverter.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverter.java,130,true,
7397,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverter.java,130,true,
7841,org/apache/logging/log4j/core/appender/db/jpa/converter,apache,org/apache/logging/log4j/core/appender/db/jpa/converter/ThrowableAttributeConverterTest.java,235,true,
7397,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLAppender.java,130,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7861,org/apache/logging/log4j/core/appender/db/nosql,apache,org/apache/logging/log4j/core/appender/db/nosql/NoSQLDatabaseManagerTest.java,237,true,
7862,org/apache/logging/log4j/core/appender/db/nosql/couch,apache,org/apache/logging/log4j/core/appender/db/nosql/couch/CouchDBProvider.java,237,true,
7862,org/apache/logging/log4j/core/appender/db/nosql/mongo,apache,org/apache/logging/log4j/core/appender/db/nosql/mongo/MongoDBProvider.java,237,true,
7862,org/apache/logging/log4j/core/appender/db/nosql/mongo,apache,org/apache/logging/log4j/core/appender/db/nosql/mongo/MongoDBProvider.java,237,true,
8848,org/apache/logging/log4j/core/appender/rewrite,apache,org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy.java,798,true,
8776,org/apache/logging/log4j/core/appender/rewrite,apache,org/apache/logging/log4j/core/appender/rewrite/RewriteAppenderTest.java,613,true,
7299,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/AbstractRollingAppenderSizeTest.java,114,true,
7299,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/AbstractRollingAppenderSizeTest.java,114,true,
7299,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/AbstractRollingAppenderSizeTest.java,114,true,
7299,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/AbstractRollingAppenderSizeTest.java,114,true,
8776,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/DefaultRolloverStrategy.java,613,true,
8776,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/DefaultRolloverStrategy.java,613,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/OnStartupTriggeringPolicyTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderTimeAndSizeTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderTimeAndSizeTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderTimeAndSizeTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderTimeAndSizeTest.java,130,true,
8794,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderTimeTest.java,696,true,
8794,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderTimeTest.java,696,true,
8794,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderTimeTest.java,696,true,
8794,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderTimeTest.java,696,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderUncompressedTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderUncompressedTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderUncompressedTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingAppenderUncompressedTest.java,130,true,
8927,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingFileManager.java,1018,true,
8927,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingFileManager.java,1018,true,
8927,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingFileManager.java,1018,true,
8927,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingFileManager.java,1018,true,
8927,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingFileManager.java,1018,true,
7539,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManager.java,162,true,
7539,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManager.java,162,true,
7539,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManager.java,162,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManagerTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManagerTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling,apache,org/apache/logging/log4j/core/appender/rolling/RollingRandomAccessFileManagerTest.java,130,true,
8557,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/AbstractAction.java,450,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameAction.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameAction.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameAction.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameAction.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/FileRenameActionTest.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/GZCompressAction.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/GZCompressAction.java,130,true,
7397,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/GZCompressAction.java,130,true,
8927,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/ZipCompressAction.java,1018,true,
8927,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/ZipCompressAction.java,1018,true,
8927,org/apache/logging/log4j/core/appender/rolling/helper,apache,org/apache/logging/log4j/core/appender/rolling/helper/ZipCompressAction.java,1018,true,
7397,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/JSONRoutingAppender2Test.java,130,true,
7397,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/JSONRoutingAppender2Test.java,130,true,
8833,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/JSONRoutingAppenderTest.java,781,true,
8833,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/JSONRoutingAppenderTest.java,781,true,
8869,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/Routes.java,815,true,
7485,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/RoutingAppenderTest.java,141,true,
7485,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/RoutingAppenderTest.java,141,true,
7556,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/RoutingDefaultAppenderTest.java,168,true,
7556,org/apache/logging/log4j/core/appender/routing,apache,org/apache/logging/log4j/core/appender/routing/RoutingDefaultAppenderTest.java,168,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLogger.java,260,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLogger.java,260,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfig.java,260,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfig.java,260,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigHelper.java,260,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigHelper.java,260,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigHelper.java,260,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigTest.java,130,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigTest.java,130,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigTest.java,130,true,
7506,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigTest2.java,142,true,
7506,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigTest2.java,142,true,
7506,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerConfigTest2.java,142,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerLocationTest.java,130,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerLocationTest.java,130,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerLocationTest.java,130,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTest.java,130,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTest.java,130,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTest.java,130,true,
7223,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTestCachedThreadName.java,6,true,
7223,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTestCachedThreadName.java,6,true,
7223,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTestCachedThreadName.java,6,true,
7223,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTestUncachedThreadName.java,6,true,
7223,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTestUncachedThreadName.java,6,true,
7223,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLoggerTestUncachedThreadName.java,6,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/AsyncLogger.java,260,true,
7397,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/RingBufferLogEvent.java,130,true,
7969,org/apache/logging/log4j/core/async,apache,org/apache/logging/log4j/core/async/RingBufferLogEventHandler.java,260,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/MTPerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/MTPerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/MTPerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTest.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestDriver.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestDriver.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestDriver.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestDriver.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestDriver.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestDriver.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestDriver.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestDriver.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestResultFormatter.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestResultFormatter.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestResultFormatter.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestResultFormatter.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestResultFormatter.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestResultFormatter.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/PerfTestResultFormatter.java,130,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/RunLog4j1.java,130,true,
7969,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/RunLog4j2.java,260,true,
7397,org/apache/logging/log4j/core/async/perftest,apache,org/apache/logging/log4j/core/async/perftest/RunLogback.java,130,true,
7397,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/AdvertiserTest.java,130,true,
7397,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/AdvertiserTest.java,130,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/AppenderControl.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/BaseConfiguration.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/BaseConfiguration.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/BaseConfiguration.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/BaseConfiguration.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/BaseConfiguration.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/BaseConfiguration.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/BaseConfiguration.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/ConfigurationFactory.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/ConfigurationFactory.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/ConfigurationFactory.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/ConfigurationFactory.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/ConfigurationFactory.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/ConfigurationFactory.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/DefaultConfiguration.java,1331,true,
7397,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/FileOutputTest.java,130,true,
7397,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/FileOutputTest.java,130,true,
8833,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/JSONConfiguration.java,781,true,
8833,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/JSONConfiguration.java,781,true,
8833,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/JSONConfiguration.java,781,true,
8833,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/JSONConfiguration.java,781,true,
8833,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/JSONConfigurationFactory.java,781,true,
8833,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/JSONConfigurationFactory.java,781,true,
8833,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/JSONConfigurationFactory.java,781,true,
7665,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/LoggerConfig.java,178,true,
7665,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/LoggerConfig.java,178,true,
8186,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/Node.java,388,true,
7397,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/TestConfigurator.java,130,true,
7665,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/XMLConfiguration.java,178,true,
7665,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/XMLConfiguration.java,178,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/XMLConfigurationFactory.java,1331,true,
8968,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/XMLConfigurationFactory.java,1331,true,
7397,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/XMLConfigurationTest.java,130,true,
7397,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/XMLConfigurationTest.java,130,true,
7397,org/apache/logging/log4j/core/config,apache,org/apache/logging/log4j/core/config/XMLConfigurationTest.java,130,true,
7665,org/apache/logging/log4j/core/config/plugins,apache,org/apache/logging/log4j/core/config/plugins/PluginManager.java,178,true,
7665,org/apache/logging/log4j/core/config/plugins,apache,org/apache/logging/log4j/core/config/plugins/PluginManager.java,178,true,
7665,org/apache/logging/log4j/core/config/plugins,apache,org/apache/logging/log4j/core/config/plugins/PluginManager.java,178,true,
7665,org/apache/logging/log4j/core/config/plugins,apache,org/apache/logging/log4j/core/config/plugins/PluginManager.java,178,true,
7665,org/apache/logging/log4j/core/config/plugins,apache,org/apache/logging/log4j/core/config/plugins/PluginManager.java,178,true,
7665,org/apache/logging/log4j/core/config/plugins,apache,org/apache/logging/log4j/core/config/plugins/PluginManager.java,178,true,
8776,org/apache/logging/log4j/core/config/plugins,apache,org/apache/logging/log4j/core/config/plugins/PluginType.java,613,true,
8776,org/apache/logging/log4j/core/filter,apache,org/apache/logging/log4j/core/filter/BurstFilter.java,613,true,
7397,org/apache/logging/log4j/core/filter,apache,org/apache/logging/log4j/core/filter/BurstFilterTest.java,130,true,
7397,org/apache/logging/log4j/core/filter,apache,org/apache/logging/log4j/core/filter/RegexFilterTest.java,130,true,
7402,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/Closer.java,132,true,
7402,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/Closer.java,132,true,
7402,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/Closer.java,132,true,
8156,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/CyclicBuffer.java,372,true,
8794,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/NameUtil.java,696,true,
8794,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/NameUtil.java,696,true,
7397,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/OptionConverter.java,130,true,
8918,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/Transform.java,956,true,
8807,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/UUIDTest.java,734,true,
8807,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/UUIDTest.java,734,true,
8061,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/UUIDUtil.java,348,true,
8061,org/apache/logging/log4j/core/helpers,apache,org/apache/logging/log4j/core/helpers/UUIDUtil.java,348,true,
7372,org/apache/logging/log4j/core/impl,apache,org/apache/logging/log4j/core/impl/ReflectionComparison.java,124,true,
